param Vnom := 12.660;
param Barra_SE := 1; 

#-----------------------------------------------------------------------

param : Ob :          PD          QD     QC:=  
    1    0.000000     0.000000     0.000000
    2    0.000000     0.000000     0.000000
    3    0.000000     0.000000     0.000000
    4    0.000000     0.000000     0.000000
    5    0.000000     0.000000     0.000000
    6    2.600000     2.200000     0.000000
    7   40.400000    30.000000     0.000000
    8   75.000000    54.000000     0.000000
    9   30.000000    22.000000     0.000000
   10   28.000000    19.000000     0.000000
   11  145.000000   104.000000     0.000000
   12  145.000000   104.000000     0.000000
   13    8.000000     5.500000     0.000000
   14    8.000000     5.500000     0.000000
   15    0.000000     0.000000     0.000000
   16   45.500000    30.000000     0.000000
   17   60.000000    35.000000     0.000000
   18   60.000000    35.000000     0.000000
   19    0.000000     0.000000     0.000000
   20    1.000000     0.600000     0.000000
   21  114.000000    81.000000     0.000000
   22    5.300000     3.500000     0.000000
   23    0.000000     0.000000     0.000000
   24   28.000000    20.000000     0.000000
   25    0.000000     0.000000     0.000000
   26   14.000000    10.000000     0.000000
   27   14.000000    10.000000     0.000000
   28   26.000000    18.600000     0.000000
   29   26.000000    18.600000     0.000000
   30    0.000000     0.000000     0.000000
   31    0.000000     0.000000     0.000000
   32    0.000000     0.000000     0.000000
   33   14.000000    10.000000     0.000000
   34   19.500000    14.000000     0.000000
   35    6.000000     4.000000     0.000000
   36   26.000000    18.550000     0.000000
   37   26.000000    18.550000     0.000000
   38    0.000000     0.000000     0.000000
   39   24.000000    17.000000     0.000000
   40   24.000000    17.000000     0.000000
   41    1.200000     1.000000     0.000000
   42    0.000000     0.000000     0.000000
   43    6.000000     4.300000     0.000000
   44    0.000000     0.000000     0.000000
   45   39.220000    26.300000     0.000000
   46   39.220000    26.300000     0.000000
   47    0.000000     0.000000     0.000000
   48   79.000000    56.400000     0.000000
   49  384.700000   274.500000     0.000000
   50  384.700000   274.500000     0.000000
   51   40.500000    28.300000     0.000000
   52    3.600000     2.700000     0.000000
   53    4.350000     3.500000     0.000000
   54   26.400000    19.000000     0.000000
   55   24.000000    17.200000     0.000000
   56    0.000000     0.000000     0.000000
   57    0.000000     0.000000     0.000000
   58    0.000000     0.000000     0.000000
   59  100.000000    72.000000     0.000000
   60    0.000000     0.000000     0.000000
   61 1244.000000   888.000000     0.000000
   62   32.000000    23.000000     0.000000
   63    0.000000     0.000000     0.000000
   64  227.000000   162.000000     0.000000
   65   59.000000    42.000000     0.000000
   66   18.000000    13.000000     0.000000
   67   18.000000    13.000000     0.000000
   68   28.000000    20.000000     0.000000
   69   28.000000    20.000000     0.000000  ;
         
	
#-----------------------------------------------------------------------
# original

param :     Ol:    linha       R        X        Imax:=
         68   69     68     0.0047   0.0016     1000
          
              
 ;


#--------------------------------------------------------------------------------		   
#fixar a magnitude de tensao da subestaçaoao no valor nominal 
fix  { i in Ob: i == Barra_SE}
      Vsqr[i] := Vnom^2;
	
#--------------------------------------------------------------------------------		
#fixar a injecao de potencia ativa no no de carga igual a zero 
    fix  {i in Ob: i != Barra_SE }
	    PS[i] := 0;

#--------------------------------------------------------------------------------		
#fixar a injecao de potencia reativa no no de carga igual a zero 
    fix  {i in Ob: i != Barra_SE }
	    QS[i] := 0;
		
#--------------------------------------------------------------------------------		
#normalizacao e calculo da impedancia ao quadrado

for {(i,j) in Ol} {	
	let R[i,j] := R[i,j]  / 1000;
	let X[i,j] := X[i,j]   / 1000;
	let Z2[i,j] := R[i,j]^2 + X[i,j]^2 ;
};

#--------------------------------------------------------------------------------

let Vmax   := Vnom * 1.0;
let Vmin   := Vnom * 0.9092;

#--------------------------------------------------------------------------------

# Linearizacao
for{(i,j) in Ol}{
	let DS[i,j] := (Vmax * Imax[i,j]) / Y;

	for {y in 1..Y}{
		let ms[i,j,y] := (2*y-1)*DS[i,j];
	}
	let ms[i,j,1] := ms[i,j,1] * 5/6;
}
